[15-Mar-2025 08:47:31 Europe/Rome] API Check - HTTP Code: 200
[15-Mar-2025 08:47:31 Europe/Rome] API Check - Response: [
    {
        "id": "6839",
        "active": 1,
        "created": "2024-07-16T16:33:26+02:00",
        "last_update": "2025-02-06T12:14:31+01:00",
        "title": "",
        "description": "",
        "description_short": "",
        "translations": {
            "1": {
                "name": "",
                "description": "",
                "description_short": ""
            },
            "2": {
                "name": "",
                "description": "",
                "descri
[15-Mar-2025 08:52:10 Europe/Rome] PHP Fatal error:  require_once(): Failed opening required 'error_handler.php' (include_path='.:/opt/alt/php74/usr/share/pear') in /home/h6xt66s7/public_html/caricoveloce/index-wrapper.php on line 8
[17-Mar-2025 15:50:22 Europe/Rome] PHP Notice:  Undefined variable: responsemessage in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[17-Mar-2025 15:54:18 Europe/Rome] PHP Warning:  Use of undefined constant response - assumed 'response' (this will throw an Error in a future version of PHP) in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[17-Mar-2025 15:54:18 Europe/Rome] PHP Warning:  Use of undefined constant message - assumed 'message' (this will throw an Error in a future version of PHP) in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[17-Mar-2025 15:54:18 Europe/Rome] PHP Notice:  Undefined variable: responsemessage in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[17-Mar-2025 16:05:02 Europe/Rome] PHP Warning:  Use of undefined constant response - assumed 'response' (this will throw an Error in a future version of PHP) in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[17-Mar-2025 16:05:02 Europe/Rome] PHP Warning:  Use of undefined constant message - assumed 'message' (this will throw an Error in a future version of PHP) in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[17-Mar-2025 16:05:02 Europe/Rome] PHP Notice:  Undefined variable: responsemessage in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[17-Mar-2025 16:10:26 Europe/Rome] PHP Warning:  Use of undefined constant response - assumed 'response' (this will throw an Error in a future version of PHP) in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[17-Mar-2025 16:10:26 Europe/Rome] PHP Warning:  Use of undefined constant message - assumed 'message' (this will throw an Error in a future version of PHP) in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[17-Mar-2025 16:10:26 Europe/Rome] PHP Notice:  Undefined variable: responsemessage in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[17-Mar-2025 16:11:02 Europe/Rome] PHP Warning:  Use of undefined constant response - assumed 'response' (this will throw an Error in a future version of PHP) in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[17-Mar-2025 16:11:02 Europe/Rome] PHP Warning:  Use of undefined constant message - assumed 'message' (this will throw an Error in a future version of PHP) in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[17-Mar-2025 16:11:02 Europe/Rome] PHP Notice:  Undefined variable: responsemessage in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[17-Mar-2025 16:17:37 Europe/Rome] PHP Warning:  Use of undefined constant response - assumed 'response' (this will throw an Error in a future version of PHP) in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[17-Mar-2025 16:17:37 Europe/Rome] PHP Warning:  Use of undefined constant message - assumed 'message' (this will throw an Error in a future version of PHP) in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[17-Mar-2025 16:17:37 Europe/Rome] PHP Notice:  Undefined variable: responsemessage in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[17-Mar-2025 16:17:38 Europe/Rome] PHP Warning:  Use of undefined constant response - assumed 'response' (this will throw an Error in a future version of PHP) in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[17-Mar-2025 16:17:38 Europe/Rome] PHP Warning:  Use of undefined constant message - assumed 'message' (this will throw an Error in a future version of PHP) in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[17-Mar-2025 16:17:38 Europe/Rome] PHP Notice:  Undefined variable: responsemessage in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[17-Mar-2025 16:20:35 Europe/Rome] PHP Warning:  Use of undefined constant response - assumed 'response' (this will throw an Error in a future version of PHP) in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[17-Mar-2025 16:20:35 Europe/Rome] PHP Warning:  Use of undefined constant message - assumed 'message' (this will throw an Error in a future version of PHP) in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[17-Mar-2025 16:20:35 Europe/Rome] PHP Notice:  Undefined variable: responsemessage in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[18-Mar-2025 11:05:55 Europe/Rome] PHP Warning:  Use of undefined constant response - assumed 'response' (this will throw an Error in a future version of PHP) in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[18-Mar-2025 11:05:55 Europe/Rome] PHP Warning:  Use of undefined constant message - assumed 'message' (this will throw an Error in a future version of PHP) in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[18-Mar-2025 11:05:55 Europe/Rome] PHP Notice:  Undefined variable: responsemessage in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[18-Mar-2025 11:06:55 Europe/Rome] PHP Warning:  Use of undefined constant response - assumed 'response' (this will throw an Error in a future version of PHP) in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[18-Mar-2025 11:06:55 Europe/Rome] PHP Warning:  Use of undefined constant message - assumed 'message' (this will throw an Error in a future version of PHP) in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[18-Mar-2025 11:06:55 Europe/Rome] PHP Notice:  Undefined variable: responsemessage in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
